store_nbr,family,actual_mean,predicted_mean,mean_error_percent
1,PREPARED FOODS,80.79201394574096,79.38236671127925,inf
1,SEAFOOD,25.891076780221706,26.337111472251745,inf
2,BEVERAGES,2476.673278879813,2486.2200659396326,inf
2,BREAD/BAKERY,550.4108979521586,546.259775554093,inf
2,CLEANING,967.5834305717619,962.7996241506376,inf
2,DELI,244.63228442240373,248.24683064458955,inf
2,EGGS,187.18728121353558,190.18757844679448,inf
2,GROCERY II,31.36872812135356,30.893510160003817,inf
2,PERSONAL CARE,265.5635939323221,267.0003023658857,inf
2,PREPARED FOODS,125.06371766627771,124.67517350988527,inf
2,SEAFOOD,32.24679520431739,32.72917439637016,inf
3,DELI,395.4121042882147,398.69552010388713,inf
3,GROCERY II,77.72112018669779,76.36153257233865,inf
3,LAWN AND GARDEN,24.546091015169196,23.93242735220776,inf
3,LINGERIE,27.591598599766627,26.9163730956717,inf
3,PREPARED FOODS,367.74882843640603,361.7829907449027,inf
3,SEAFOOD,106.2278531394399,105.63850938971922,inf
4,BREAD/BAKERY,406.1173792707118,404.0276880131576,inf
4,DELI,216.56650034072345,220.77782086157876,inf
4,EGGS,172.20361726954494,176.4467187069737,inf
4,GROCERY II,20.862310385064177,20.354228289214525,inf
4,"LIQUOR,WINE,BEER",83.60676779463243,81.92090261659645,inf
4,MEATS,369.94352389148196,375.50728912694075,inf
4,PERSONAL CARE,228.4539089848308,231.89578896639316,inf
4,PREPARED FOODS,99.88082383838973,100.38574119594752,inf
4,SEAFOOD,32.67774370186698,33.18305647314177,inf
5,BREAD/BAKERY,381.8391300175029,381.6258296025335,inf
5,CLEANING,991.0256709451576,991.106022954792,inf
5,EGGS,113.38273045507584,116.20362495102181,inf
5,GROCERY II,19.772462077012836,19.229011942265892,inf
5,"LIQUOR,WINE,BEER",66.0460910151692,63.409728680085536,inf
5,PERSONAL CARE,267.5355892648775,269.92724733425416,inf
5,PREPARED FOODS,87.8497427042007,87.06000276969856,inf
6,CLEANING,1238.0921820303383,1241.4135321539748,inf
6,DELI,342.0831970478413,344.29599206782063,inf
6,EGGS,205.05775962660442,207.45601333747473,inf
6,GROCERY II,35.35005834305718,34.812141576940526,inf
6,"LIQUOR,WINE,BEER",94.15519253208868,91.08182420072274,inf
6,MEATS,495.77650020420066,499.755702066754,inf
6,PERSONAL CARE,322.09393232205366,323.91045677040063,inf
6,PREPARED FOODS,140.79261835764294,138.91202668266743,inf
6,SEAFOOD,43.449633494165695,44.29358632587933,inf
7,BREAD/BAKERY,642.7257962135355,629.2569711918991,inf
7,CLEANING,1051.362893815636,1044.7329795317546,inf
7,DELI,169.02245803850644,170.18606034557442,inf
7,EGGS,284.8757292882147,283.81100634073005,inf
7,"LIQUOR,WINE,BEER",160.27129521586932,153.74247713601702,inf
7,MEATS,521.7740846266045,518.8652527931188,inf
7,PERSONAL CARE,213.487747957993,211.9464250732372,inf
7,PREPARED FOODS,179.5361247957993,175.5832341353673,inf
7,SEAFOOD,57.479092049008166,54.45738647914934,inf
8,BREAD/BAKERY,753.7431040256708,743.1824749661861,inf
8,DAIRY,1412.7170361726955,1404.9009785899625,inf
8,DELI,278.9420418728121,279.6129313151373,inf
8,EGGS,327.25087514585766,327.1355372184277,inf
8,LINGERIE,22.365227537922987,21.049720023904758,inf
8,PERSONAL CARE,327.4801633605601,326.5109502251798,inf
8,POULTRY,599.2120534830805,602.4343951554844,inf
8,PREPARED FOODS,211.9620291511085,207.19681968542292,inf
8,SEAFOOD,55.741958301050175,54.71959127862935,inf
9,BEVERAGES,2753.5863477246207,2782.477621492955,inf
9,CLEANING,1724.1966161026837,1745.0089105441175,inf
9,DELI,585.0704778763127,591.4791040931078,inf
9,EGGS,192.72287047841306,196.60395646499856,inf
9,"LIQUOR,WINE,BEER",51.767794632438736,49.529297853018484,inf
9,MEATS,377.1600038448075,378.9296015046102,inf
9,POULTRY,484.227579924154,485.08927343585833,inf
9,PREPARED FOODS,88.92163241306885,87.26411620327374,inf
10,BEVERAGES,898.2882147024504,905.5306904528277,inf
10,BREAD/BAKERY,113.69953325554259,116.35324455885578,inf
10,CLEANING,783.7520420070011,784.1966748293329,inf
10,DAIRY,251.31796966161028,256.0820536571432,inf
10,DELI,249.06534422403735,252.202405659397,inf
10,EGGS,48.84422403733956,50.14750739963517,inf
10,FROZEN FOODS,44.49235532788798,44.31979502218549,inf
10,MEATS,186.8498505245041,186.48685949580693,inf
10,PERSONAL CARE,179.01808634772462,181.6542360490014,inf
10,POULTRY,175.75655257001168,176.38202579339375,inf
11,BREAD/BAKERY,607.1021003500583,605.7143837990686,inf
11,CLEANING,1944.2298716452742,1958.2795587986805,inf
11,DAIRY,514.0793465577597,517.6935303351571,inf
11,DELI,430.58800606184366,434.98060907932455,inf
11,EGGS,157.0997666277713,158.43235539030715,inf
11,"LIQUOR,WINE,BEER",44.54959159859977,41.84190698079107,inf
11,MEATS,620.8288861085181,614.4196028911572,inf
11,PERSONAL CARE,392.71178529754957,400.54238048794423,inf
13,BREAD/BAKERY,164.3051341890315,163.32012260148633,inf
13,CLEANING,779.2969661610268,768.6755306497992,inf
13,DELI,158.6131855309218,157.91178827808687,inf
13,EGGS,52.15169194865811,52.895391870286076,inf
13,FROZEN FOODS,35.125418330221706,33.71679772076896,inf
13,GROCERY I,2719.161873395566,2679.3618873875002,inf
13,MEATS,152.91917776021003,150.29923848238002,inf
13,PERSONAL CARE,180.19661610268378,179.45273541648933,inf
13,POULTRY,118.75163741073513,117.47443767950064,inf
15,BREAD/BAKERY,152.68961493582265,152.90883233396744,inf
15,CLEANING,872.0834305717619,857.6492084292136,inf
15,DAIRY,302.19603267211204,302.7031048396285,inf
15,DELI,271.00058343057174,269.56619288694606,inf
15,EGGS,78.47432905484247,79.0293085941149,inf
15,"LIQUOR,WINE,BEER",24.88973162193699,22.44770220046223,inf
15,PERSONAL CARE,181.68378063010502,181.3398230715347,inf
15,POULTRY,124.6114509655776,122.98588271039574,inf
15,PREPARED FOODS,30.820886814469077,29.195729089719563,inf
16,BREAD/BAKERY,202.0904317386231,205.47145037160624,inf
16,CLEANING,1001.3868144690782,1009.7586825633463,inf
16,DELI,214.14994165694281,215.68468949654795,inf
16,EGGS,178.22812135355892,179.4785836330924,inf
16,FROZEN FOODS,42.79400584568261,42.30329406119165,inf
16,"LIQUOR,WINE,BEER",36.21995332555426,34.57690274403095,inf
16,MEATS,76.33102071878646,74.9344802137739,inf
16,PERSONAL CARE,197.24737456242707,199.622024390685,inf
16,POULTRY,94.2988417676196,92.8708159653291,inf
16,PREPARED FOODS,41.76896149358226,41.073707299752165,inf
17,BREAD/BAKERY,252.97432905484249,255.79441857621373,inf
17,CLEANING,1068.62252042007,1074.1060489698325,inf
17,EGGS,181.06476079346558,183.18699813305435,inf
17,FROZEN FOODS,98.13231101400234,97.80810982060127,inf
17,"LIQUOR,WINE,BEER",39.382730455075844,37.744883326903924,inf
17,MEATS,253.02204491715287,250.7340580251043,inf
17,PERSONAL CARE,229.16161026837807,231.60956626452665,inf
17,POULTRY,301.6805148220537,300.30703777166076,inf
17,PREPARED FOODS,65.42998833138857,63.483258237973466,inf
19,BREAD/BAKERY,179.83780630105016,181.07877585045705,inf
19,CLEANING,928.1353558926488,920.4507078503813,inf
19,DAIRY,289.93173862310385,290.40781506002395,inf
19,DELI,274.2100350058343,274.23292714045385,inf
19,EGGS,64.90431738623104,65.5699171878318,inf
19,FROZEN FOODS,62.66357052217036,61.81304061108689,inf
19,"LIQUOR,WINE,BEER",34.09801633605601,32.12728359657127,inf
19,MEATS,141.335014546091,139.22025219491985,inf
19,POULTRY,122.37800888448075,120.26263179534995,inf
19,PREPARED FOODS,33.49124854142357,32.4958563725712,inf
23,CLEANING,573.9381563593932,570.6257075223207,inf
23,DELI,133.5027403185531,133.84242451136294,inf
23,EGGS,55.22170361726955,54.051344143884236,inf
23,PERSONAL CARE,140.40431738623104,141.3646147858984,inf
23,POULTRY,296.56919348774795,294.9670745341315,inf
23,PREPARED FOODS,49.50682438506418,47.405431467848885,inf
26,DELI,91.02991839789965,92.72185703642326,inf
26,EGGS,41.87747957992999,43.6442838178305,inf
26,MEATS,280.3561053068845,280.7991202179019,inf
26,PERSONAL CARE,161.26662777129522,161.06281867997146,inf
26,POULTRY,162.66041401283547,165.13463818009797,inf
27,CLEANING,792.0793465577597,799.3876768601815,inf
27,DAIRY,795.7613768961494,799.5242385889089,inf
27,DELI,250.20918732788797,253.1932420815548,inf
27,EGGS,211.36289381563594,213.06993323556742,inf
27,GROCERY II,21.78646441073512,20.61477580880687,inf
27,PERSONAL CARE,204.01516919486582,206.57761706000372,inf
27,POULTRY,378.3784720828471,379.2474137073308,inf
27,PREPARED FOODS,89.71270366569429,87.82198123754,inf
28,CLEANING,1021.0373395565928,1032.685695994304,inf
28,DELI,337.5733102928822,340.7373024096173,inf
28,MEATS,196.06825718086347,197.29176390321663,inf
28,PERSONAL CARE,299.0886814469078,302.4136735969578,inf
28,PREPARED FOODS,64.68941890140023,63.86599634613299,inf
31,BREAD/BAKERY,467.1901983663944,467.3427124530957,inf
31,CLEANING,1250.6021003500584,1256.7722432680932,inf
31,DAIRY,590.6353558926488,594.7269306702018,inf
31,DELI,246.91723138448074,249.36577891763767,inf
31,MEATS,305.39555056242705,305.20912277193924,inf
31,POULTRY,138.44008619428237,139.24643251093457,inf
31,PREPARED FOODS,72.50991831738624,70.24099077370477,inf
32,BREAD/BAKERY,99.6487747957993,101.87394153862532,inf
32,CLEANING,450.7345390898483,448.99598930083016,inf
32,DAIRY,144.18319719953325,145.72764624218007,inf
32,DELI,97.00116686114352,97.66009931543144,inf
32,EGGS,133.98658109684948,134.1338948010846,inf
32,FROZEN FOODS,29.787194234247377,28.578254391483433,inf
32,MEATS,59.71160469428238,59.74086914142909,inf
32,PERSONAL CARE,99.7147024504084,101.2885917933455,inf
32,POULTRY,63.5889679428238,62.01151048663071,inf
33,BREAD/BAKERY,274.91773628938154,279.0521892839967,inf
33,EGGS,170.12193698949824,173.1605488603853,inf
33,"LIQUOR,WINE,BEER",64.86522753792299,63.248713149924754,inf
33,PERSONAL CARE,238.81971995332555,241.28492290946627,inf
